batch	iteration	started	notes	units	translated	signals	exit
talks__qingke	05	20260926T043256Z	4	36	3	sin-ensamblar	1
talks__aitime	06	20260926T043338Z	4	42	2	5	1
interviews__ungrounded	07	20260926T043414Z	2	25	2	7	1
llm-architect	05	20260926T043421Z	10	83	1	3	1
llm-architect	06	20260926T043509Z	10	83	1	3	1
talks__aitime	07	20260926T043456Z	4	42	4	3	1
llm-architect	07	20260926T043530Z	10	83	1	3	1
interviews__ungrounded	08	20260926T043505Z	2	25	2	6	1
talks__qingke	06	20260926T043425Z	4	36	2	0	0
llm-architect	08	20260926T043551Z	10	83	1	3	1
cs329a	08	20260926T043612Z	10	95	1	6	1
cs146s	05	20260926T043551Z	10	66	7	12	1
cs146s	06	20260926T043801Z	10	66	2	11	1
cs146s	07	20260926T043821Z	10	66	1	10	1
interviews__zhang-xiaojun	05	20260926T043611Z	3	43	21	sin-ensamblar	1
interviews__zhang-xiaojun	06	20260926T044835Z	3	43	5	sin-ensamblar	1
interviews__zhang-xiaojun	07	20260926T045223Z	3	43	3	9	1
modern-agent	01	20260926T043615Z	17	144	144	sin-ensamblar	1
modern-agent	02	20260926T045537Z	17	144	2	5	1
modern-agent	03	20260926T045627Z	17	144	1	5	1
modern-agent	04	20260926T045649Z	17	144	1	5	1
interviews__zhang-xiaojun	08	20260926T045503Z	3	43	2	7	1
talks__lex-fridman	01	20260926T043838Z	5	81	81	limite	5
interviews__whynot-tv	01	20260926T043713Z	4	50	50	limite	5
interviews__ungrounded	09	20260926T181651Z	2	25	0	4	1
talks__aitime	08	20260926T181651Z	4	42	0	2	1
talks__qingke	07	20260926T181651Z	4	36	0	0	0
agentic-rl	09	20260926T181651Z	20	139	1	1	1
talks__aitime	09	20260926T181714Z	4	42	2	2	1
agentic-rl	10	20260926T181735Z	20	139	1	1	1
cs146s	08	20260926T181716Z	10	66	0	8	1
llm-architect	09	20260926T181707Z	10	83	1	2	1
interviews__zhang-xiaojun	09	20260926T181744Z	3	43	0	7	1
agentic-rl	11	20260926T181750Z	20	139	1	1	1
agentic-rl	12	20260926T181801Z	20	139	1	1	1
llm-architect	10	20260926T181757Z	10	83	1	2	1
cs329a	09	20260926T181754Z	10	95	0	1	1
llm-architect	11	20260926T181822Z	10	83	1	2	1
modern-agent	05	20260926T181801Z	17	144	1	3	1
llm-architect	12	20260926T181844Z	10	83	1	2	1
modern-agent	06	20260926T181853Z	17	144	1	3	1
modern-agent	07	20260926T181918Z	17	144	1	3	1
modern-agent	08	20260926T181942Z	17	144	1	3	1
interviews__whynot-tv	02	20260926T181814Z	4	50	21	sin-ensamblar	1
talks__lex-fridman	02	20260926T181832Z	5	81	34	sin-ensamblar	1
interviews__whynot-tv	03	20260926T182728Z	4	50	2	sin-ensamblar	1
talks__lex-fridman	03	20260926T182738Z	5	81	2	sin-ensamblar	1
talks__lex-fridman	04	20260926T182846Z	5	81	1	sin-ensamblar	1
interviews__whynot-tv	04	20260926T182818Z	4	50	1	sin-ensamblar	1
talks__lex-fridman	05	20260926T182953Z	5	81	1	14	1
interviews__whynot-tv	05	20260926T183107Z	4	50	1	5	1
